pk,path,depth,decimal_path_padded,family_fr,subfamily_fr,subsubfamily_fr,title_fr,description_fr,remark_fr,link_fr,family_fr_camelcase,depth_max4,card
20,1.2.1.1.4,5,1.2114000,Argument pertinent,Prémisses fiables,Sources crédibles,Témoignage non controversé,Témoignage accepté par un consensus général comme étant vrai et précis,,,argumentPertinent,4+,
19,1.2.1.2,4,1.2120000,Argument pertinent,Prémisses fiables,Sources crédibles,Conclusion validée,Conclusion d'un autre argument qui a été validée ou confirmée,,,argumentPertinent,4+,1
21,1.2.1.3,4,1.2130000,Argument pertinent,Prémisses fiables,Sources crédibles,Information confirmée,Information qui a été corroborée par des sources accessibles,,,argumentPertinent,4+,1
22,1.2.1.3.1,5,1.2131000,Argument pertinent,Prémisses fiables,Sources crédibles,Faits vérifiés,Fait qui a été vérifié et confirmé par des sources indépendantes,,,argumentPertinent,4+,
23,1.2.1.3.1.1,6,1.2131100,Argument pertinent,Prémisses fiables,Sources crédibles,Preuves empiriques,"Informations basées sur l'observation, l'expérience ou l'expérimentation, pas sur la théorie",,,argumentPertinent,4+,
24,1.2.1.4,4,1.2140000,Argument pertinent,Prémisses fiables,Sources crédibles,Hypothèse plausible,"Utilisation d'une proposition mineure qui est logique et possible, bien qu'elle n'ait pas encore été prouvée",,,argumentPertinent,4+,1
25,1.2.2,3,1.2200000,Argument pertinent,Prémisses fiables,Sources indépendantes,Sources indépendantes,Sources d'information qui sont indépendantes les unes des autres,,,argumentPertinent,3,1
26,1.2.3,3,1.2300000,Argument pertinent,Prémisses fiables,Sources impartiales,Sources impartiales,Sources d'information qui ne présentent pas de parti pris ou de préjugés,,,argumentPertinent,3,1
27,1.2.3.1,4,1.2310000,Argument pertinent,Prémisses fiables,Sources impartiales,Sources sans biais socio-économique,Considérer les perspectives indépendamment de leur position sociale ou économique,,,argumentPertinent,4+,1
28,1.3,2,1.3000000,Argument pertinent,Interprétation juste,,Interprétation juste,"Interprétation des faits qui est jugée adéquate et appropriée, conforme à la réalité",,,argumentPertinent,2,1
29,1.3.1,3,1.3100000,Argument pertinent,Interprétation juste,Complexité adaptée,Complexité adaptée,Le niveau de simplification choisi rend bien compte des aspects importants des faits représentés,,,argumentPertinent,3,1
30,1.3.2,3,1.3200000,Argument pertinent,Interprétation juste,Interprétation non partisane,Interprétation non partisane,,,,argumentPertinent,3,1
31,1.3.3,3,1.3300000,Argument pertinent,Interprétation juste,Représentation parcimonieuse,Représentation parcimonieuse,,,,argumentPertinent,3,1
32,1.3.3.1,4,1.3310000,Argument pertinent,Interprétation juste,Représentation parcimonieuse,Rasoir d'Okham,Principe philosophique préférant la simplicité et l'économie d'hypothèses,,,argumentPertinent,4+,1
33,1.3.3.2,4,1.3320000,Argument pertinent,Interprétation juste,Représentation parcimonieuse,Rasoir de Hanlon,Principe attribuant les actions à la bêtise plutôt qu'à la malice,,,argumentPertinent,4+,1
34,2,1,2.0000000,Présentation intègre,,,Présentation intègre,,,,présentationIntègre,1,1
35,2.1,2,2.1000000,Présentation intègre,Procédés rhétoriques acceptables,,Procédés rhétoriques acceptables,"Utilisation d'une éloquence appropriées, sans techniques persuasives",,,présentationIntègre,2,1
36,2.1.1,3,2.1100000,Présentation intègre,Procédés rhétoriques acceptables,Rhétorique éloquente,Rhétorique éloquente,,,,présentationIntègre,3,1
37,2.1.1.1,4,2.1110000,Présentation intègre,Procédés rhétoriques acceptables,Rhétorique éloquente,Rhétorique adaptée,,,,présentationIntègre,4+,1
38,2.1.1.2,4,2.1120000,Présentation intègre,Procédés rhétoriques acceptables,Rhétorique éloquente,Vocabulaire approprié,,,,présentationIntègre,4+,1
39,2.1.1.2.1,5,2.1121000,Présentation intègre,Procédés rhétoriques acceptables,Rhétorique éloquente,Eviter de jargon inutile,Éviter l'utilisation de termes techniques ou de jargon lorsque ce n'est pas nécessaire,,,présentationIntègre,4+,
40,2.1.1.2.2,5,2.1122000,Présentation intègre,Procédés rhétoriques acceptables,Rhétorique éloquente,Terminologie technique justifiée,Utilisation appropriée des termes techniques lorsque nécessaire,,,présentationIntègre,4+,
41,2.1.1.2.3,5,2.1123000,Présentation intègre,Procédés rhétoriques acceptables,Rhétorique éloquente,Vocabulaire neutre,Utilisation de mots dont le sens n'est pas biaisé vis à vis de la conclusion,,,présentationIntègre,4+,
42,2.1.1.3,4,2.1130000,Présentation intègre,Procédés rhétoriques acceptables,Rhétorique éloquente,Langage respectueux,Utilisation de langage qui est respectueux et poli,,,présentationIntègre,4+,1
43,2.1.2,3,2.1200000,Présentation intègre,Procédés rhétoriques acceptables,Humour de bon goût,Humour de bon goût,Humour qui sera jugé approprié et de bon goût par l'auditoire,,,présentationIntègre,3,1
44,2.1.2.1,4,2.1210000,Présentation intègre,Procédés rhétoriques acceptables,Humour de bon goût,Humour adapté au public,"Humour respectant la maturité, les connaissances et les particularités culturelles de l'auditoire.",,,présentationIntègre,4+,1
45,2.1.2.2,4,2.1220000,Présentation intègre,Procédés rhétoriques acceptables,Humour de bon goût,Humour sans posture,Humour ne visant pas à établir une posture de supériorité morale du locuteur,,,présentationIntègre,4+,1
,2.1.2.2.1,5,2.1221000,Présentation intègre,Procédés rhétoriques acceptables,Humour de bon goût,Autodérision,,,,présentationIntègre,4+,
46,2.1.2.3,4,2.1230000,Présentation intègre,Procédés rhétoriques acceptables,Humour de bon goût,Humour non discriminatoire,,,,présentationIntègre,4+,1
47,2.1.3,3,2.1300000,Présentation intègre,Procédés rhétoriques acceptables,Style adapté,Style adapté,Stylisation du discours qui est adapté au sujet et au public,,,présentationIntègre,3,1
48,2.1.3.1,4,2.1310000,Présentation intègre,Procédés rhétoriques acceptables,Style adapté,Le style sert le fond,L'utilisation de formules stylistiques et poétique n'offusque pas le fond de l'argument,,,présentationIntègre,4+,1
49,2.1.3.2,4,2.1320000,Présentation intègre,Procédés rhétoriques acceptables,Style adapté,Les figures de style ne changent pas le sens ,L'utilisation de procédés poétique n'aboutit pas à modifier les termes de l'argumentation.,,,présentationIntègre,4+,1
50,2.2,2,2.2000000,Présentation intègre,Distance émotionnelle adequat,Distance émotionnelle adequat,Distance émotionnelle adequat,"Capacité à maintenir une distance émotionnelle appropriée par rapport au sujet, afin de ne pas influencer indument par ses affects l'auditoire.",,,présentationIntègre,2,1
51,2.2.1,3,2.2100000,Présentation intègre,Distance émotionnelle adequat,,Absence de connivence affective,Le locuteur ne cherche pas à obtenir l'adésion de l'auditoire en lui insuflant une émotion positive.,,,présentationIntègre,3,1
52,2.2.2,3,2.2200000,Présentation intègre,Distance émotionnelle adequat,Absence de dramatisation,Absence de dramatisation,,,,présentationIntègre,3,1
53,2.2.3,3,2.2300000,Présentation intègre,Distance émotionnelle adequat,Pas de chantage par les conséquences,Pas de chantage par les conséquences,,,,présentationIntègre,3,1
54,2.3,2,2.3000000,Présentation intègre,Attitude respectueuse,Attitude respectueuse,Attitude respectueuse,Comportement qui ne cherche pas à tromper les autres participants,,,présentationIntègre,2,1
55,2.3.1,3,2.3100000,Présentation intègre,Attitude respectueuse,,Transparence,La volonté et la capacité de partager des informations de manière ouverte et honnête,,,présentationIntègre,3,1
56,2.3.1.1,4,2.3110000,Présentation intègre,Attitude respectueuse,Transparence,Présentation neutre,,,,présentationIntègre,4+,1
57,2.3.2,3,2.3200000,Présentation intègre,Attitude respectueuse,Positionnement non stratégique,Positionnement non stratégique,,,,présentationIntègre,3,1
58,2.3.3,3,2.3300000,Présentation intègre,Attitude respectueuse,Posture appropriée,Posture appropriée,,,,présentationIntègre,3,1
59,3,1,3.0000000,Exactitude mathématique,,Exactitude mathématique,Exactitude mathématique,,,,exactitudeMathématique,1,1
60,3.1,2,3.1000000,Exactitude mathématique,Généralisations justifiées,,Généralisations justifiées,,,,exactitudeMathématique,2,1
61,3.1.1,3,3.1100000,Exactitude mathématique,Généralisations justifiées,,Echantillonnage représentatif,,,,exactitudeMathématique,3,1
62,3.1.2,3,3.1200000,Exactitude mathématique,Généralisations justifiées,Prise en compte des exceptions,Prise en compte des exceptions,,,,exactitudeMathématique,3,1
63,3.1.3,3,3.1300000,Exactitude mathématique,Généralisations justifiées,Transfert licite,Transfert licite,,,,exactitudeMathématique,3,1
64,3.2,2,3.2000000,Exactitude mathématique,Données correctement interprêtées,Données correctement interprêtées,Données correctement interprêtées,,,,exactitudeMathématique,2,1
65,3.2.1,3,3.2100000,Exactitude mathématique,Données correctement interprêtées,,Corrélations avérées,,,,exactitudeMathématique,3,1
66,3.2.1.1,4,3.2110000,Exactitude mathématique,Données correctement interprêtées,Corrélations avérées,Statistiques appropriées,,,,exactitudeMathématique,4+,1
67,3.2.2,3,3.2200000,Exactitude mathématique,Données correctement interprêtées,Bonne gestion des probabilités,Bonne gestion des probabilités,,,,exactitudeMathématique,3,1
68,3.2.2.1,4,3.2210000,Exactitude mathématique,Données correctement interprêtées,Bonne gestion des probabilités,Appréciation des indépendances,,,,exactitudeMathématique,4+,1
69,3.2.2.2,4,3.2220000,Exactitude mathématique,Données correctement interprêtées,Bonne gestion des probabilités,Formule de Bayes,,,,exactitudeMathématique,4+,1
70,3.2.3,3,3.2300000,Exactitude mathématique,Données correctement interprêtées,Support fini,Support fini,,,,exactitudeMathématique,3,1
71,3.3,2,3.3000000,Exactitude mathématique,Résultats valides,Résultats valides,Résultats valides,,,,exactitudeMathématique,2,1
72,3.3.1,3,3.3100000,Exactitude mathématique,Résultats valides,,Mesures précises,,,,exactitudeMathématique,3,1
73,3.3.1.1,4,3.3110000,Exactitude mathématique,Résultats valides,Mesures précises,Présentation claire des données,,,,exactitudeMathématique,4+,1
74,3.3.2,3,3.3200000,Exactitude mathématique,Résultats valides,Calculs exacts,Calculs exacts,,,,exactitudeMathématique,3,1
75,3.3.2.1,4,3.3210000,Exactitude mathématique,Résultats valides,Calculs exacts,Exactitude numérique,,,,exactitudeMathématique,4+,1
76,3.3.2.2,4,3.3220000,Exactitude mathématique,Résultats valides,Calculs exacts,Exactitude géométrique,,,,exactitudeMathématique,4+,1
77,3.3.2.3,4,3.3230000,Exactitude mathématique,Résultats valides,Calculs exacts,Exactitude topologique,,,,exactitudeMathématique,4+,1
78,3.3.3,3,3.3300000,Exactitude mathématique,Résultats valides,Opérations valides,Opérations valides,,,,exactitudeMathématique,3,1
79,4,1,4.0000000,Raisonnement valide,,Raisonnement valide,Raisonnement valide,,,,raisonnementValide,1,1
80,4.1,2,4.1000000,Raisonnement valide,Identification précise des causalités,,Identification précise des causalités,,,,raisonnementValide,2,1
81,4.1.1,3,4.1100000,Raisonnement valide,Identification précise des causalités,,Indépendance des prémisses de la conclusion,,,,raisonnementValide,3,1
82,4.1.2,3,4.1200000,Raisonnement valide,Identification précise des causalités,Causalité correctement orientée,Causalité correctement orientée,,,,raisonnementValide,3,1
83,4.1.3,3,4.1300000,Raisonnement valide,Identification précise des causalités,Exclusion de causes alternatives,Exclusion de causes alternatives,,,,raisonnementValide,3,1
84,4.2,2,4.2000000,Raisonnement valide,Construction rigoureuse des énoncés,Construction rigoureuse des énoncés,Construction rigoureuse des énoncés,,,,raisonnementValide,2,1
85,4.2.1,3,4.2100000,Raisonnement valide,Construction rigoureuse des énoncés,,Enoncés propositionnels bien formés,,,,raisonnementValide,3,1
86,4.2.2,3,4.2200000,Raisonnement valide,Construction rigoureuse des énoncés,Enoncés quantifiés bien formés,Enoncés quantifiés bien formés,,,,raisonnementValide,3,1
87,4.2.3,3,4.2300000,Raisonnement valide,Construction rigoureuse des énoncés,Bonne utilisation des modalités,Bonne utilisation des modalités,,,,raisonnementValide,3,1
88,4.3,2,4.3000000,Raisonnement valide,Déductions correctes,Déductions correctes,Déductions correctes,,,,raisonnementValide,2,1
89,4.3.1,3,4.3100000,Raisonnement valide,Déductions correctes,,Raisonnement jaloné,,,,raisonnementValide,3,1
90,4.3.2,3,4.3200000,Raisonnement valide,Déductions correctes,Démonstration cohérente,Démonstration cohérente,,,,raisonnementValide,3,1
91,4.3.2.1,4,4.3210000,Raisonnement valide,Déductions correctes,Démonstration cohérente,Cohérence des prémisses,,,,raisonnementValide,4+,1
92,4.3.2.2,4,4.3220000,Raisonnement valide,Déductions correctes,Démonstration cohérente,Pas de contradictions entre prémisses et avec la conclusion,,,,raisonnementValide,4+,1
93,4.3.3,3,4.3300000,Raisonnement valide,Déductions correctes,Raisonnement concluant,Raisonnement concluant,,,,raisonnementValide,3,1
94,4.3.3.1,4,4.3310000,Raisonnement valide,Déductions correctes,Raisonnement concluant,Logique formelle valide,,,,raisonnementValide,4+,1
95,4.3.3.1.1,5,4.3311000,Raisonnement valide,Déductions correctes,Raisonnement concluant,Inférence simple,,,,raisonnementValide,4+,
96,4.3.3.1.1.1,6,4.3311100,Raisonnement valide,Déductions correctes,Raisonnement concluant,Inférence:  Module ponens,,,,raisonnementValide,4+,
97,4.3.3.1.1.2,6,4.3311200,Raisonnement valide,Déductions correctes,Raisonnement concluant,Inférence:  Modus tollens,,,,raisonnementValide,4+,
98,4.3.3.1.1.3,6,4.3311300,Raisonnement valide,Déductions correctes,Raisonnement concluant,Inférence:  Intruduction du et,,,,raisonnementValide,4+,
99,4.3.3.1.1.4,6,4.3311400,Raisonnement valide,Déductions correctes,Raisonnement concluant,Inférence:  Elimination du et,,,,raisonnementValide,4+,
100,4.3.3.1.1.5,6,4.3311500,Raisonnement valide,Déductions correctes,Raisonnement concluant,Inférence:  Double négation,,,,raisonnementValide,4+,
101,4.3.3.1.1.6,6,4.3311600,Raisonnement valide,Déductions correctes,Raisonnement concluant,Inférence:  Reductio ad absurdum,,intruduction du et,,raisonnementValide,4+,
102,4.3.3.1.1.7,6,4.3311700,Raisonnement valide,Déductions correctes,Raisonnement concluant,Inférence:  Resolution d'unité,,,,raisonnementValide,4+,
103,4.3.3.1.1.8,6,4.3311800,Raisonnement valide,Déductions correctes,Raisonnement concluant,Inférence:  Résolution,,,,raisonnementValide,4+,
104,4.3.3.1.2,5,4.3312000,Raisonnement valide,Déductions correctes,Raisonnement concluant,Syllogisme valide,,,,raisonnementValide,4+,
105,4.3.3.1.2.1,6,4.3312100,Raisonnement valide,Déductions correctes,Raisonnement concluant,Syllogisme de mode parfait,Le terme moyen est le sujet dans la première prémisse et le prédicat dans la seconde prémisse.,,,raisonnementValide,4+,
106,4.3.3.1.2.1.1,7,4.3312110,Raisonnement valide,Déductions correctes,Raisonnement concluant,Syllogisme Barbara,"Tous les A sont B, tous les B sont C, donc tous les A sont C",,,raisonnementValide,4+,
107,4.3.3.1.2.1.2,7,4.3312120,Raisonnement valide,Déductions correctes,Raisonnement concluant,Syllogisme Celarent,"Aucun B n'est A, tous les C sont B, donc aucun C n'est A",,,raisonnementValide,4+,
108,4.3.3.1.2.1.3,7,4.3312130,Raisonnement valide,Déductions correctes,Raisonnement concluant,Syllogisme Darii,,,,raisonnementValide,4+,
109,4.3.3.1.2.1.4,7,4.3312140,Raisonnement valide,Déductions correctes,Raisonnement concluant,Syllogisme Ferio,,,,raisonnementValide,4+,
110,4.3.3.1.2.2,6,4.3312200,Raisonnement valide,Déductions correctes,Raisonnement concluant,Syllogisme de deuxième figure,Le terme moyen est le prédicat dans les deux prémisses.,,,raisonnementValide,4+,
111,4.3.3.1.2.2.1,7,4.3312210,Raisonnement valide,Déductions correctes,Raisonnement concluant,Syllogisme Cesare,"Aucun C n'est B, tous les C sont A, donc aucun B n'est A",,,raisonnementValide,4+,
112,4.3.3.1.2.2.2,7,4.3312220,Raisonnement valide,Déductions correctes,Raisonnement concluant,Syllogisme Camestres,"Tous les B sont A, aucun C n'est B, donc aucun C n'est A",,,raisonnementValide,4+,
113,4.3.3.1.2.2.3,7,4.3312230,Raisonnement valide,Déductions correctes,Raisonnement concluant,Syllogisme Festino,,,,raisonnementValide,4+,
114,4.3.3.1.2.2.4,7,4.3312240,Raisonnement valide,Déductions correctes,Raisonnement concluant,Syllogisme Baroco,,,,raisonnementValide,4+,
115,4.3.3.1.2.3,6,4.3312300,Raisonnement valide,Déductions correctes,Raisonnement concluant,Syllogisme de troisième figure,Le terme moyen est le sujet dans les deux prémisses.,,,raisonnementValide,4+,
116,4.3.3.1.2.3.1,7,4.3312310,Raisonnement valide,Déductions correctes,Raisonnement concluant,Syllogisme Darapti,"Tous les A sont B, tous les A sont C, donc certains C sont B",,,raisonnementValide,4+,
117,4.3.3.1.2.3.2,7,4.3312320,Raisonnement valide,Déductions correctes,Raisonnement concluant,Syllogisme Felapton,"Aucun B n'est A, tous les C sont A, donc certains C ne sont pas B",,,raisonnementValide,4+,
118,4.3.3.1.2.3.3,7,4.3312330,Raisonnement valide,Déductions correctes,Raisonnement concluant,Syllogisme Disamis,,,,raisonnementValide,4+,
119,4.3.3.1.2.3.4,7,4.3312340,Raisonnement valide,Déductions correctes,Raisonnement concluant,Syllogisme Datisi,,,,raisonnementValide,4+,
120,4.3.3.1.2.3.5,7,4.3312350,Raisonnement valide,Déductions correctes,Raisonnement concluant,Syllogisme Bocardo,,,,raisonnementValide,4+,
121,4.3.3.1.2.3.6,7,4.3312360,Raisonnement valide,Déductions correctes,Raisonnement concluant,Syllogisme Ferison,,,,raisonnementValide,4+,
122,4.3.3.1.2.4,6,4.3312400,Raisonnement valide,Déductions correctes,Raisonnement concluant,Syllogisme de quatrième figure,Le terme moyen est le prédicat dans la première prémisse et le sujet dans la seconde prémisse.,,,raisonnementValide,4+,
123,4.3.3.1.2.4.1,7,4.3312410,Raisonnement valide,Déductions correctes,Raisonnement concluant,Syllogisme Camenes,"Tous les B sont A, tous les C sont A, donc certains C sont B",,,raisonnementValide,4+,
124,4.3.3.1.2.4.2,7,4.3312420,Raisonnement valide,Déductions correctes,Raisonnement concluant,Syllogisme Dimaris,"Tous les A sont B, tous les C sont A, donc certains C sont B",,,raisonnementValide,4+,
125,4.3.3.1.2.4.3,7,4.3312430,Raisonnement valide,Déductions correctes,Raisonnement concluant,Syllogisme Fesapo,,,,raisonnementValide,4+,
126,4.3.3.1.2.4.4,7,4.3312440,Raisonnement valide,Déductions correctes,Raisonnement concluant,Syllogisme Fresison,,,,raisonnementValide,4+,
127,4.3.3.1.2.4.5,7,4.3312450,Raisonnement valide,Déductions correctes,Raisonnement concluant,Syllogisme Bamalip,,,,raisonnementValide,4+,
128,4.3.3.1.2.4.6,7,4.3312460,Raisonnement valide,Déductions correctes,Raisonnement concluant,Syllogisme Calemes,,,,raisonnementValide,4+,
129,4.3.3.1.2.4.7,7,4.3312470,Raisonnement valide,Déductions correctes,Raisonnement concluant,Syllogisme Dimatis,,,,raisonnementValide,4+,
130,4.3.3.1.2.4.8,7,4.3312480,Raisonnement valide,Déductions correctes,Raisonnement concluant,Syllogisme Dabitis,,,,raisonnementValide,4+,
131,4.3.3.1.2.4.9,7,4.3312490,Raisonnement valide,Déductions correctes,Raisonnement concluant,Syllogisme Fesapo,,,,raisonnementValide,4+,
132,4.3.3.1.2.4.10,8,4.3312410,Raisonnement valide,Déductions correctes,Raisonnement concluant,Syllogisme Fresison,,,,raisonnementValide,4+,
133,4.3.3.2,4,4.3320000,Raisonnement valide,Déductions correctes,Raisonnement concluant,Logique informelle acceptable,,,,raisonnementValide,4+,1
134,4.3.3.2.1,5,4.3321000,Raisonnement valide,Déductions correctes,Raisonnement concluant,Raisonnement analytique correct,,,,raisonnementValide,4+,
135,4.3.3.2.2,5,4.3322000,Raisonnement valide,Déductions correctes,Raisonnement concluant,Raisonnement synthétique correct,,,,raisonnementValide,4+,
136,4.3.3.2.3,5,4.3323000,Raisonnement valide,Déductions correctes,Raisonnement concluant,Raisonnement critique correct,,,,raisonnementValide,4+,
137,4.3.3.2.4,5,4.3324000,Raisonnement valide,Déductions correctes,Raisonnement concluant,Raisonnement abductif correct,,,,raisonnementValide,4+,
138,4.3.3.2.5,5,4.3325000,Raisonnement valide,Déductions correctes,Raisonnement concluant,Raisonnement analogique correct,,,,raisonnementValide,4+,
139,5,1,5.0000000,Raisonnement valide,,Langage rigoureux,Langage rigoureux,,,,raisonnementValide,1,1
140,5.1,2,5.1000000,Langage rigoureux,Définitions recevables,,Définitions recevables,,,,langageRigoureux,2,1
141,5.1.1,3,5.1100000,Langage rigoureux,Définitions recevables,,Acceptions claires,,,,langageRigoureux,3,1
142,5.1.1.1,4,5.1110000,Langage rigoureux,Définitions recevables,Acceptions claires,Langage précis,,,,langageRigoureux,4+,1
143,5.1.1.2,4,5.1120000,Langage rigoureux,Définitions recevables,Acceptions claires,Langage concis,,,,langageRigoureux,4+,1
144,5.1.2,3,5.1200000,Langage rigoureux,Définitions recevables,Définition conforme,Définition conforme,,,,langageRigoureux,3,1
145,5.1.2.1,4,5.1210000,Langage rigoureux,Définitions recevables,Définition conforme,Utilisation appropriée de la terminologie technique,,,,langageRigoureux,4+,1
146,5.1.3,3,5.1300000,Langage rigoureux,Définitions recevables,Définition cohérente,Définition cohérente,,,,langageRigoureux,3,1
147,5.2,2,5.2000000,Langage rigoureux,Comparaisons justifiées,Comparaisons justifiées,Comparaisons justifiées,,,,langageRigoureux,2,1
148,5.2.1,3,5.2100000,Langage rigoureux,Comparaisons justifiées,,Comparaison adequate,,,,langageRigoureux,3,1
149,5.2.2,3,5.2200000,Langage rigoureux,Comparaisons justifiées,Analogie appropriée,Analogie appropriée,,,,langageRigoureux,3,1
150,5.2.3,3,5.2300000,Langage rigoureux,Comparaisons justifiées,Association pertinente,Association pertinente,,,,langageRigoureux,3,1
151,5.3,2,5.3000000,Langage rigoureux,Clarté linguistique,Clarté linguistique,Clarté linguistique,,,,langageRigoureux,2,1
152,5.3.1,3,5.3100000,Langage rigoureux,Clarté linguistique,,Syntaxe claire,,,,langageRigoureux,3,1
153,5.3.1.1,4,5.3110000,Langage rigoureux,Clarté linguistique,Syntaxe claire,Grammaire correcte,,,,langageRigoureux,4+,1
154,5.3.1.2,4,5.3120000,Langage rigoureux,Clarté linguistique,Syntaxe claire,Ponctuation correcte,,,,langageRigoureux,4+,1
155,5.3.2,3,5.3200000,Langage rigoureux,Clarté linguistique,Expression univoque,Expression univoque,,,,langageRigoureux,3,1
156,5.3.3,3,5.3300000,Langage rigoureux,Clarté linguistique,Récit éclairé,Récit éclairé,,,,langageRigoureux,3,1
157,6,1,6.0000000,Langage rigoureux,,Honnêteté intellectuelle,Honnêteté intellectuelle,,,,langageRigoureux,1,1
158,6.1,2,6.1000000,Honnêteté intellectuelle,Présentation exacte des faits,,Présentation exacte des faits,,,,honnêtetéIntellectuelle,2,1
159,6.1.1,3,6.1100000,Honnêteté intellectuelle,Présentation exacte des faits,,Vérité,,,,honnêtetéIntellectuelle,3,1
160,6.1.2,3,6.1200000,Honnêteté intellectuelle,Présentation exacte des faits,Attribution correcte,Attribution correcte,,,,honnêtetéIntellectuelle,3,1
161,6.1.3,3,6.1300000,Honnêteté intellectuelle,Présentation exacte des faits,Considération équilibrée,Considération équilibrée,,,,honnêtetéIntellectuelle,3,1
162,6.1.3.1,4,6.1310000,Honnêteté intellectuelle,Présentation exacte des faits,Considération équilibrée,Divulgation de toute information pertinente,,,,honnêtetéIntellectuelle,4+,1
163,6.2,2,6.2000000,Honnêteté intellectuelle,Clarté des enjeux,Clarté des enjeux,Clarté des enjeux,,,,honnêtetéIntellectuelle,2,1
164,6.2.1,3,6.2100000,Honnêteté intellectuelle,Clarté des enjeux,,Exigence réaliste,,,,honnêtetéIntellectuelle,3,1
165,6.2.1.1,4,6.2110000,Honnêteté intellectuelle,Clarté des enjeux,Exigence réaliste,Charge de la preuve,,,,honnêtetéIntellectuelle,4+,1
166,6.2.1.2,4,6.2120000,Honnêteté intellectuelle,Clarté des enjeux,Exigence réaliste,Niveau de preuve approprié,,,,honnêtetéIntellectuelle,4+,1
167,6.2.2,3,6.2200000,Honnêteté intellectuelle,Clarté des enjeux,Positionnement clair,Positionnement clair,,,,honnêtetéIntellectuelle,3,1
168,6.2.3,3,6.2300000,Honnêteté intellectuelle,Clarté des enjeux,Objectif non complaisant,Objectif non complaisant,,,,honnêtetéIntellectuelle,3,1
169,6.2.3.1,4,6.2310000,Honnêteté intellectuelle,Clarté des enjeux,Objectif non complaisant,Identifier les points de vigilence,,,,honnêtetéIntellectuelle,4+,1
